User_Id,Place_Id,Place_Ratings
1,4,5
1,7,5
1,8,5
1,9,5
1,11,5
1,22,5
1,25,5
1,30,5
1,31,5
1,45,5
1,83,5
2,7,5
2,8,5
2,9,4
2,12,5
2,15,5
2,22,5
2,30,5
2,37,5
2,45,5
2,53,5
3,4,5
3,4,5
3,5,4
3,7,5
3,8,5
3,9,5
3,22,4
3,23,5
3,30,5
3,41,5
3,42,5
3,76,4
4,1,3
4,3,4
4,8,4
4,9,4
4,14,5
4,16,5
4,22,2
4,27,2
4,30,4
4,31,5
4,34,3
4,39,4
4,101,5
5,3,4
5,8,5
5,9,3
5,22,5
5,26,5
5,28,2
5,30,5
5,32,5
5,41,2
5,42,3
5,45,5
5,53,4
5,57,4
6,1,5
6,4,5
6,4,5
6,7,5
6,9,5
6,10,5
6,11,2
6,21,4
6,23,2
6,30,5
6,40,5
6,45,5
6,54,5
6,76,3
6,113,4
7,13,2
7,31,3
7,77,5
7,77,3
7,88,4
7,99,4
7,107,2
8,25,5
8,30,3
8,45,2
8,56,2
8,89,3
8,98,5
8,98,2
9,28,5
9,30,3
9,30,2
9,54,3
9,55,4
9,95,5
9,105,2
10,12,2
10,18,5
10,23,2
10,35,4
10,36,4
10,42,3
10,63,5
10,67,5
10,75,4
10,77,2
10,90,5
10,95,5
11,5,5
11,6,5
11,6,2
11,11,3
11,37,5
11,41,3
11,82,2
11,88,3
11,97,4
11,107,3
11,109,2
12,5,5
12,27,2
12,27,3
12,30,5
12,46,4
12,49,5
12,52,3
12,65,2
12,71,5
12,72,5
12,75,5
12,82,4
12,94,5
12,98,2
12,102,5
13,20,2
13,56,5
13,65,2
13,75,5
14,8,4
14,11,2
14,50,2
14,54,2
14,59,3
14,67,5
14,88,2
14,91,5
14,96,2
15,9,4
15,21,2
15,23,5
15,27,3
15,74,3
15,90,5
15,95,3
16,26,2
16,30,4
16,67,4
16,68,2
16,73,2
16,89,3
17,2,3
17,3,2
17,11,3
17,16,4
17,19,2
17,27,4
17,32,2
17,33,5
17,37,2
17,47,4
17,70,2
17,78,4
17,92,3
17,98,5
17,104,4
18,8,3
18,46,4
18,49,4
18,50,4
18,54,4
18,71,4
18,80,5
18,80,5
18,88,3
18,101,5
18,102,3
18,111,4
18,113,2
19,9,3
19,15,4
19,34,5
19,38,5
19,38,5
19,42,2
19,56,3
19,84,2
19,112,3
20,9,2
20,21,3
20,22,3
20,46,3
20,67,4
20,81,3
20,83,3
20,84,3
20,90,2
20,99,2
20,108,4
21,44,2
21,45,2
21,64,3
21,74,3
21,88,5
21,101,4
21,102,2
21,113,3
22,17,3
22,18,5
22,24,5
22,37,5
22,54,4
22,62,4
22,68,2
22,77,3
22,78,2
22,84,2
22,103,5
22,113,2
23,6,2
23,18,4
23,29,2
23,49,3
23,60,4
23,60,3
23,85,4
23,97,5
23,112,5
24,24,2
24,29,3
24,33,2
