User_Id;Location;Age
1;Tanggerang, Banten;34
2;Gianyar, Bali;56
3;Cirebon, Jawa Barat;34
4;Gianyar, Bali;22
5;Tabanan, Bali;31
6;Jakarta Timur, DKI Jakarta;19
7;Amerika;23
8;Bandung, Jawa Barat;61
9;Surabaya, Jawa Timur;38
10;Gianyar, Bali;27
11;Yogyakarta, DIY;55
12;Malaysia;32
13;Depok, Jawa Barat;30
14;Jakarta Pusat, DKI Jakarta;45
15;Jakarta Timur, DKI Jakarta;28
16;Gianyar, Bali;44
17;Semarang, Jawa Tengah;34
18;Yogyakarta, DIY;23
19;Cirebon, Jawa Barat;65
20;Tabanan, Bali;36
21;Semarang, Jawa Tengah;30
22;China;25
23;Jakarta Barat, DKI Jakarta;37
24;Gianyar, Bali;36
25;Tabanan, Bali;40
26;Palembang, Sumatera Selatan;38
27;Malaysia;22
28;Australia;38
29;Ponorogo, Jawa Timur;34
30;Depok, Jawa Barat;30
31;Amerika;26
32;Gianyar, Bali;34
33;Ponorogo, Jawa Timur;24
34;Australia;31
35;Klaten, Jawa Tengah;24
36;Solo, Jawa Tengah;20
37;Tanggerang, Banten;21
38;Serang, Banten;26
39;Cilacap, Jawa Tengah;32
40;Semarang, Jawa Tengah;27
41;Yogyakarta, DIY;24
42;India;37
43;Cirebon, Jawa Barat;33
44;China;21
45;Uni Eropa;25
46;Purwakarat, Jawa Barat;38
47;Jakarta Timur, DKI Jakarta;31
48;Amerika;35
49;Jakarta Pusat, DKI Jakarta;24
50;Gianyar, Bali;19
51;Malaysia;29
52;Uni Eropa;18
53;China;28
54;Serang, Banten;31
55;Tanggerang, Banten;19
56;India;18
57;Yogyakarta, DIY;21
58;Tabanan, Bali;21
59;Ponorogo, Jawa Timur;26
60;Surabaya, Jawa Timur;25
61;Nganjuk, Jawa Timur;23
62;Madura, Jawa Timur;36
63;Semarang, Jawa Tengah;35
64;Bandung, Jawa Barat;38
65;Yogyakarta, DIY;22
66;Gianyar, Bali;33
67;Surabaya, Jawa Timur;25
68;India;37
69;Gianyar, Bali;24
70;Malaysia;21
71;Depok, Jawa Barat;39
72;Tanggerang, Banten;19
73;Serang, Banten;29
74;Semarang, Jawa Tengah;30
75;Gianyar, Bali;19
76;Cirebon, Jawa Barat;19
77;Gianyar, Bali;34
78;Tabanan, Bali;22
